cui1,cui2,relation,name1,name2,type1,type2,weight,predicate
C0005529,C0206430,AFFECTS,"Biological Transport, Active",Antigen Processing,phsf,celf,1,AFFECTS_PHSFafctCELF
C0005775,C0032174,AFFECTS,Blood Circulation,"Platelet adhesion, function",phsf,celf,2,AFFECTS_PHSFafctCELF
C0020964,C0004391,AFFECTS,Immunity,Autophagy,phsf,celf,3,AFFECTS_PHSFafctCELF
C0020964,C0007586,AFFECTS,Immunity,Cell Cycle,phsf,celf,1,AFFECTS_PHSFafctCELF
C0020964,C0007587,AFFECTS,Immunity,Cell Death,phsf,celf,1,AFFECTS_PHSFafctCELF
C0020964,C0007613,AFFECTS,Immunity,Cell physiology,phsf,celf,2,AFFECTS_PHSFafctCELF
C0020964,C0020987,AFFECTS,Immunity,Immunocompetence,phsf,celf,2,AFFECTS_PHSFafctCELF
C0020964,C0031308,AFFECTS,Immunity,Phagocytosis,phsf,celf,2,AFFECTS_PHSFafctCELF
C0020964,C0042774,AFFECTS,Immunity,Virus Replication,phsf,celf,12,AFFECTS_PHSFafctCELF
C0020964,C0162638,AFFECTS,Immunity,Apoptosis,phsf,celf,1,AFFECTS_PHSFafctCELF
C0020964,C0206431,AFFECTS,Immunity,Antigen Presentation,phsf,celf,1,AFFECTS_PHSFafctCELF
C0020964,C1154586,AFFECTS,Immunity,sensory perception of chemical stimulus,phsf,celf,1,AFFECTS_PHSFafctCELF
C0020964,C1160700,AFFECTS,Immunity,viral gene expression,phsf,celf,1,AFFECTS_PHSFafctCELF
C0020964,C1160716,AFFECTS,Immunity,viral transmission,phsf,celf,2,AFFECTS_PHSFafctCELF
C0020964,C1326120,AFFECTS,Immunity,cell activation,phsf,celf,1,AFFECTS_PHSFafctCELF
C0020964,C1326228,AFFECTS,Immunity,B cell homeostasis,phsf,celf,1,AFFECTS_PHSFafctCELF
C0020964,C1516375,AFFECTS,Immunity,Cellular Tropism,phsf,celf,1,AFFECTS_PHSFafctCELF
C0020964,C1524026,AFFECTS,Immunity,"Metabolic Process, Cellular",phsf,celf,1,AFFECTS_PHSFafctCELF
C0020964,C2613145,AFFECTS,Immunity,response to endoplasmic reticulum stress,phsf,celf,1,AFFECTS_PHSFafctCELF
C0026820,C1256369,AFFECTS,Muscle Contraction,Insulin Secretion,phsf,celf,1,AFFECTS_PHSFafctCELF
C0034011,C1327616,AFFECTS,Puberty,Cell secretion,phsf,celf,1,AFFECTS_PHSFafctCELF
C0035203,C0007587,AFFECTS,Respiration,Cell Death,phsf,celf,1,AFFECTS_PHSFafctCELF
C0035203,C1326330,AFFECTS,Respiration,division septum assembly,phsf,celf,1,AFFECTS_PHSFafctCELF
C0035203,C2610947,AFFECTS,Respiration,mucus secretion,phsf,celf,1,AFFECTS_PHSFafctCELF
C0149784,C0004391,AFFECTS,biological adaptation to stress,Autophagy,phsf,celf,1,AFFECTS_PHSFafctCELF
C0149784,C0007586,AFFECTS,biological adaptation to stress,Cell Cycle,phsf,celf,1,AFFECTS_PHSFafctCELF
C0149784,C0007613,AFFECTS,biological adaptation to stress,Cell physiology,phsf,celf,3,AFFECTS_PHSFafctCELF
C0149784,C0042774,AFFECTS,biological adaptation to stress,Virus Replication,phsf,celf,1,AFFECTS_PHSFafctCELF
